=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     featureVectorsDumpCaraotaDigitalCNNELaPatilla_cluster_density-weka.filters.unsupervised.attribute.RenameNominalValues-R11-Ncluster2:y,cluster1:n-weka.filters.unsupervised.attribute.SortLabels-Rfirst-last-SNON-CASE-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst
Instances:    3000
Attributes:   11
              tweet_id
              hashtags
              mentions
              uppercase
              nonalpha
              urls
              len
              numbers
              favorite_count
              retweet_count
              cluster
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute              n       y
  11220               1.0     2.0
  11221               1.0     2.0
  11222               1.0     2.0
  11223               2.0     1.0
  11224               2.0     1.0
  11225               1.0     2.0
  11226               2.0     1.0
  11227               1.0     2.0
  11228               1.0     2.0
  11229               2.0     1.0
  11230               2.0     1.0
  11231               2.0     1.0
  11232               2.0     1.0
  11233               2.0     1.0
  11234               2.0     1.0
  11235               2.0     1.0
  11236               2.0     1.0
  11237               2.0     1.0
  11238               1.0     2.0
  11239               2.0     1.0
  11240               2.0     1.0
  11241               1.0     2.0
  11242               2.0     1.0
  11243               1.0     2.0
  11244               1.0     2.0
  11245               2.0     1.0
  11246               2.0     1.0
  11247               2.0     1.0
  11248               2.0     1.0
  11249               2.0     1.0
  11250               2.0     1.0
  11251               1.0     2.0
  11252               2.0     1.0
  11253               1.0     2.0
  11254               2.0     1.0
  11255               2.0     1.0
  11256               2.0     1.0
  11257               2.0     1.0
  11258               1.0     2.0
  11259               2.0     1.0
  11260               1.0     2.0
  11261               2.0     1.0
  11262               2.0     1.0
  11263               2.0     1.0
  11264               2.0     1.0
  11265               2.0     1.0
  11266               2.0     1.0
  11267               2.0     1.0
  11268               2.0     1.0
  11269               2.0     1.0
  11270               2.0     1.0
  11271               1.0     2.0
  11272               2.0     1.0
  11273               1.0     2.0
  11274               2.0     1.0
  11275               1.0     2.0
  11276               2.0     1.0
  11277               1.0     2.0
  11278               1.0     2.0
  11279               1.0     2.0
  11280               1.0     2.0
  11281               1.0     2.0
  11282               1.0     2.0
  11283               1.0     2.0
  11284               1.0     2.0
  11285               1.0     2.0
  11286               1.0     2.0
  11287               1.0     2.0
  11288               2.0     1.0
  11289               1.0     2.0
  11290               2.0     1.0
  11291               1.0     2.0
  11292               2.0     1.0
  11293               2.0     1.0
  11294               2.0     1.0
  11295               1.0     2.0
  11296               2.0     1.0
  11297               1.0     2.0
  11298               1.0     2.0
  11299               2.0     1.0
  11300               1.0     2.0
  11301               2.0     1.0
  11302               2.0     1.0
  11303               1.0     2.0
  11304               2.0     1.0
  11305               1.0     2.0
  11306               1.0     2.0
  11307               2.0     1.0
  11308               1.0     2.0
  11309               1.0     2.0
  11310               2.0     1.0
  11311               1.0     2.0
  11312               2.0     1.0
  11313               1.0     2.0
  11314               2.0     1.0
  11315               1.0     2.0
  11316               1.0     2.0
  11317               1.0     2.0
  11318               1.0     2.0
  11319               1.0     2.0
  11320               2.0     1.0
  11321               2.0     1.0
  11322               2.0     1.0
  11323               2.0     1.0
  11324               2.0     1.0
  11325               2.0     1.0
  11326               2.0     1.0
  11327               2.0     1.0
  11328               2.0     1.0
  11329               2.0     1.0
  11330               1.0     2.0
  11331               2.0     1.0
  11332               2.0     1.0
  11333               1.0     2.0
  11334               2.0     1.0
  11335               1.0     2.0
  11336               2.0     1.0
  11337               1.0     2.0
  11338               1.0     2.0
  11339               1.0     2.0
  11340               1.0     2.0
  11341               1.0     2.0
  11342               1.0     2.0
  11343               2.0     1.0
  11344               1.0     2.0
  11345               1.0     2.0
  11346               1.0     2.0
  11347               1.0     2.0
  11348               1.0     2.0
  11349               1.0     2.0
  11350               1.0     2.0
  11351               1.0     2.0
  11352               1.0     2.0
  11353               2.0     1.0
  11354               1.0     2.0
  11355               2.0     1.0
  11356               1.0     2.0
  11357               1.0     2.0
  11358               1.0     2.0
  11359               2.0     1.0
  11360               2.0     1.0
  11361               1.0     2.0
  11362               1.0     2.0
  11363               1.0     2.0
  11364               1.0     2.0
  11365               1.0     2.0
  11366               1.0     2.0
  11367               1.0     2.0
  11368               2.0     1.0
  11369               1.0     2.0
  11370               1.0     2.0
  11371               2.0     1.0
  11372               2.0     1.0
  11373               2.0     1.0
  11374               2.0     1.0
  11375               2.0     1.0
  11376               2.0     1.0
  11377               1.0     2.0
  11378               1.0     2.0
  11379               1.0     2.0
  11380               1.0     2.0
  11381               1.0     2.0
  11382               2.0     1.0
  11383               2.0     1.0
  11384               1.0     2.0
  11385               2.0     1.0
  11386               2.0     1.0
  11387               1.0     2.0
  11388               1.0     2.0
  11389               2.0     1.0
  11390               1.0     2.0
  11391               2.0     1.0
  11392               2.0     1.0
  11393               1.0     2.0
  11394               1.0     2.0
  11395               2.0     1.0
  11396               2.0     1.0
  11397               1.0     2.0
  11398               1.0     2.0
  11399               2.0     1.0
  11400               2.0     1.0
  11401               2.0     1.0
  11402               2.0     1.0
  11403               2.0     1.0
  11404               2.0     1.0
  11405               2.0     1.0
  11406               2.0     1.0
  11407               2.0     1.0
  11408               2.0     1.0
  11409               2.0     1.0
  11410               2.0     1.0
  11411               1.0     2.0
  11412               1.0     2.0
  11413               1.0     2.0
  11414               1.0     2.0
  11415               2.0     1.0
  11416               2.0     1.0
  11417               2.0     1.0
  11418               2.0     1.0
  11419               2.0     1.0
  11420               1.0     2.0
  11421               1.0     2.0
  11422               1.0     2.0
  11423               2.0     1.0
  11424               1.0     2.0
  11425               1.0     2.0
  11426               1.0     2.0
  11427               1.0     2.0
  11428               1.0     2.0
  11429               1.0     2.0
  11430               1.0     2.0
  11431               1.0     2.0
  11432               2.0     1.0
  11433               1.0     2.0
  11434               1.0     2.0
  11435               1.0     2.0
  11436               1.0     2.0
  11437               2.0     1.0
  11438               1.0     2.0
  11439               1.0     2.0
  11440               1.0     2.0
  11441               2.0     1.0
  11442               1.0     2.0
  11443               1.0     2.0
  11444               1.0     2.0
  11445               1.0     2.0
  11446               1.0     2.0
  11447               2.0     1.0
  11448               1.0     2.0
  11449               1.0     2.0
  11450               1.0     2.0
  11451               1.0     2.0
  11452               2.0     1.0
  11453               1.0     2.0
  11454               1.0     2.0
  11455               1.0     2.0
  11456               2.0     1.0
  11457               2.0     1.0
  11458               2.0     1.0
  11459               1.0     2.0
  11460               1.0     2.0
  11461               2.0     1.0
  11462               1.0     2.0
  11463               2.0     1.0
  11464               1.0     2.0
  11465               1.0     2.0
  11466               2.0     1.0
  11467               2.0     1.0
  11468               1.0     2.0
  11469               2.0     1.0
  11470               2.0     1.0
  11471               1.0     2.0
  11472               1.0     2.0
  11473               2.0     1.0
  11474               1.0     2.0
  11475               1.0     2.0
  11476               1.0     2.0
  11477               1.0     2.0
  11478               1.0     2.0
  11479               1.0     2.0
  11480               1.0     2.0
  11481               2.0     1.0
  11482               1.0     2.0
  11483               1.0     2.0
  11484               1.0     2.0
  11485               1.0     2.0
  11486               1.0     2.0
  11487               1.0     2.0
  11488               1.0     2.0
  11489               2.0     1.0
  11490               1.0     2.0
  11491               2.0     1.0
  11492               2.0     1.0
  11493               1.0     2.0
  11494               2.0     1.0
  11495               2.0     1.0
  11496               2.0     1.0
  11497               1.0     2.0
  11498               2.0     1.0
  11499               2.0     1.0
  11500               2.0     1.0
  11501               1.0     2.0
  11502               2.0     1.0
  11503               1.0     2.0
  11504               2.0     1.0
  11505               1.0     2.0
  11506               2.0     1.0
  11507               2.0     1.0
  11508               2.0     1.0
  11509               1.0     2.0
  11510               1.0     2.0
  11511               2.0     1.0
  11512               1.0     2.0
  11513               2.0     1.0
  11514               1.0     2.0
  11515               2.0     1.0
  11516               1.0     2.0
  11517               1.0     2.0
  11518               2.0     1.0
  11519               1.0     2.0
  11520               1.0     2.0
  11521               2.0     1.0
  11522               1.0     2.0
  11523               2.0     1.0
  11524               1.0     2.0
  11525               1.0     2.0
  11526               1.0     2.0
  11527               1.0     2.0
  11528               1.0     2.0
  11529               1.0     2.0
  11530               1.0     2.0
  11531               1.0     2.0
  11532               1.0     2.0
  11533               1.0     2.0
  11534               1.0     2.0
  11535               2.0     1.0
  11536               1.0     2.0
  11537               1.0     2.0
  11538               1.0     2.0
  11539               1.0     2.0
  11540               1.0     2.0
  11541               2.0     1.0
  11542               1.0     2.0
  11543               1.0     2.0
  11544               1.0     2.0
  11545               2.0     1.0
  11546               2.0     1.0
  11547               1.0     2.0
  11548               1.0     2.0
  11549               1.0     2.0
  11550               1.0     2.0
  11551               2.0     1.0
  11552               1.0     2.0
  11553               2.0     1.0
  11554               1.0     2.0
  11555               2.0     1.0
  11556               2.0     1.0
  11557               1.0     2.0
  11558               1.0     2.0
  11559               1.0     2.0
  11560               1.0     2.0
  11561               1.0     2.0
  11562               1.0     2.0
  11563               2.0     1.0
  11564               2.0     1.0
  11565               1.0     2.0
  11566               1.0     2.0
  11567               1.0     2.0
  11568               2.0     1.0
  11569               2.0     1.0
  11570               2.0     1.0
  11571               2.0     1.0
  11572               2.0     1.0
  11573               1.0     2.0
  11574               1.0     2.0
  11575               2.0     1.0
  11576               2.0     1.0
  11577               1.0     2.0
  11578               2.0     1.0
  11579               1.0     2.0
  11580               2.0     1.0
  11581               1.0     2.0
  11582               1.0     2.0
  11583               1.0     2.0
  11584               1.0     2.0
  11585               1.0     2.0
  11586               1.0     2.0
  11587               1.0     2.0
  11588               1.0     2.0
  11589               1.0     2.0
  11590               2.0     1.0
  11591               1.0     2.0
  11592               1.0     2.0
  11593               1.0     2.0
  11594               2.0     1.0
  11595               1.0     2.0
  11596               1.0     2.0
  11597               2.0     1.0
  11598               1.0     2.0
  11599               2.0     1.0
  11600               1.0     2.0
  11601               2.0     1.0
  11602               2.0     1.0
  11603               1.0     2.0
  11604               2.0     1.0
  11605               2.0     1.0
  11606               2.0     1.0
  11607               2.0     1.0
  11608               1.0     2.0
  11609               1.0     2.0
  11610               1.0     2.0
  11611               1.0     2.0
  11612               1.0     2.0
  11613               1.0     2.0
  11614               1.0     2.0
  11615               1.0     2.0
  11616               1.0     2.0
  11617               1.0     2.0
  11618               1.0     2.0
  11619               1.0     2.0
  11620               1.0     2.0
  11621               1.0     2.0
  11622               1.0     2.0
  11623               1.0     2.0
  11624               1.0     2.0
  11625               1.0     2.0
  11626               2.0     1.0
  11627               1.0     2.0
  11628               1.0     2.0
  11629               1.0     2.0
  11630               1.0     2.0
  11631               1.0     2.0
  11632               1.0     2.0
  11633               1.0     2.0
  11634               1.0     2.0
  11635               1.0     2.0
  11636               1.0     2.0
  11637               1.0     2.0
  11638               1.0     2.0
  11639               1.0     2.0
  11640               1.0     2.0
  11641               1.0     2.0
  11642               1.0     2.0
  11643               1.0     2.0
  11644               1.0     2.0
  11645               1.0     2.0
  11646               1.0     2.0
  11647               2.0     1.0
  11648               1.0     2.0
  11649               2.0     1.0
  11650               2.0     1.0
  11651               2.0     1.0
  11652               1.0     2.0
  11653               1.0     2.0
  11654               2.0     1.0
  11655               1.0     2.0
  11656               1.0     2.0
  11657               2.0     1.0
  11658               1.0     2.0
  11659               1.0     2.0
  11660               2.0     1.0
  11661               1.0     2.0
  11662               1.0     2.0
  11663               1.0     2.0
  11664               2.0     1.0
  11665               1.0     2.0
  11666               2.0     1.0
  11667               2.0     1.0
  11668               1.0     2.0
  11669               1.0     2.0
  11670               1.0     2.0
  11671               2.0     1.0
  11672               2.0     1.0
  11673               2.0     1.0
  11674               2.0     1.0
  11675               2.0     1.0
  11676               1.0     2.0
  11677               2.0     1.0
  11678               2.0     1.0
  11679               1.0     2.0
  11680               2.0     1.0
  11681               2.0     1.0
  11682               2.0     1.0
  11683               2.0     1.0
  11684               2.0     1.0
  11685               1.0     2.0
  11686               2.0     1.0
  11687               1.0     2.0
  11688               1.0     2.0
  11689               1.0     2.0
  11690               1.0     2.0
  11691               1.0     2.0
  11692               1.0     2.0
  11693               1.0     2.0
  11694               1.0     2.0
  11695               1.0     2.0
  11696               1.0     2.0
  11697               1.0     2.0
  11698               1.0     2.0
  11699               2.0     1.0
  11700               1.0     2.0
  11701               2.0     1.0
  11702               1.0     2.0
  11703               1.0     2.0
  11704               1.0     2.0
  11705               1.0     2.0
  11706               1.0     2.0
  11707               2.0     1.0
  11708               2.0     1.0
  11709               1.0     2.0
  11710               1.0     2.0
  11711               1.0     2.0
  11712               1.0     2.0
  11713               1.0     2.0
  11714               1.0     2.0
  11715               1.0     2.0
  11716               2.0     1.0
  11717               2.0     1.0
  11718               1.0     2.0
  11719               2.0     1.0
  11720               2.0     1.0
  11721               1.0     2.0
  11722               1.0     2.0
  11723               1.0     2.0
  11724               1.0     2.0
  11725               2.0     1.0
  11726               1.0     2.0
  11727               1.0     2.0
  11728               1.0     2.0
  11729               1.0     2.0
  11730               1.0     2.0
  11731               2.0     1.0
  11732               1.0     2.0
  11733               2.0     1.0
  11734               2.0     1.0
  11735               2.0     1.0
  11736               1.0     2.0
  11737               1.0     2.0
  11738               2.0     1.0
  11739               1.0     2.0
  11740               1.0     2.0
  11741               1.0     2.0
  11742               1.0     2.0
  11743               1.0     2.0
  11744               1.0     2.0
  11745               1.0     2.0
  11746               1.0     2.0
  11747               2.0     1.0
  11748               2.0     1.0
  11749               1.0     2.0
  11750               2.0     1.0
  11751               2.0     1.0
  11752               2.0     1.0
  11753               2.0     1.0
  11754               1.0     2.0
  11755               1.0     2.0
  11756               2.0     1.0
  11757               2.0     1.0
  11758               1.0     2.0
  11759               1.0     2.0
  11760               2.0     1.0
  11761               1.0     2.0
  11762               1.0     2.0
  11763               2.0     1.0
  11764               2.0     1.0
  11765               2.0     1.0
  11766               2.0     1.0
  11767               2.0     1.0
  11768               2.0     1.0
  11769               2.0     1.0
  11770               1.0     2.0
  11771               1.0     2.0
  11772               2.0     1.0
  11773               2.0     1.0
  11774               2.0     1.0
  11775               2.0     1.0
  11776               1.0     2.0
  11777               2.0     1.0
  11778               1.0     2.0
  11779               1.0     2.0
  11780               1.0     2.0
  11781               1.0     2.0
  11782               1.0     2.0
  11783               2.0     1.0
  11784               2.0     1.0
  11785               2.0     1.0
  11786               2.0     1.0
  11787               1.0     2.0
  11788               1.0     2.0
  11789               1.0     2.0
  11790               2.0     1.0
  11791               1.0     2.0
  11792               2.0     1.0
  11793               1.0     2.0
  11794               2.0     1.0
  11795               2.0     1.0
  11796               2.0     1.0
  11797               2.0     1.0
  11798               1.0     2.0
  11799               2.0     1.0
  11800               1.0     2.0
  11801               1.0     2.0
  11802               1.0     2.0
  11803               1.0     2.0
  11804               1.0     2.0
  11805               2.0     1.0
  11806               1.0     2.0
  11807               2.0     1.0
  11808               2.0     1.0
  11809               2.0     1.0
  11810               1.0     2.0
  11811               2.0     1.0
  11812               1.0     2.0
  11813               2.0     1.0
  11814               2.0     1.0
  11815               1.0     2.0
  11816               2.0     1.0
  11817               2.0     1.0
  11818               1.0     2.0
  11819               1.0     2.0
  11820               2.0     1.0
  11821               1.0     2.0
  11822               2.0     1.0
  11823               2.0     1.0
  11824               2.0     1.0
  11825               2.0     1.0
  11826               2.0     1.0
  11827               2.0     1.0
  11828               1.0     2.0
  11829               2.0     1.0
  11830               1.0     2.0
  11831               1.0     2.0
  11832               1.0     2.0
  11833               1.0     2.0
  11834               1.0     2.0
  11835               2.0     1.0
  11836               1.0     2.0
  11837               2.0     1.0
  11838               2.0     1.0
  11839               1.0     2.0
  11840               1.0     2.0
  11841               1.0     2.0
  11842               2.0     1.0
  11843               2.0     1.0
  11844               1.0     2.0
  11845               1.0     2.0
  11846               1.0     2.0
  11847               2.0     1.0
  11848               2.0     1.0
  11849               2.0     1.0
  11850               2.0     1.0
  11851               2.0     1.0
  11852               1.0     2.0
  11853               2.0     1.0
  11854               2.0     1.0
  11855               2.0     1.0
  11856               1.0     2.0
  11857               2.0     1.0
  11858               1.0     2.0
  11859               1.0     2.0
  11860               1.0     2.0
  11861               1.0     2.0
  11862               2.0     1.0
  11863               1.0     2.0
  11864               1.0     2.0
  11865               1.0     2.0
  11866               1.0     2.0
  11867               2.0     1.0
  11868               2.0     1.0
  11869               1.0     2.0
  11870               2.0     1.0
  11871               2.0     1.0
  11872               1.0     2.0
  11873               2.0     1.0
  11874               2.0     1.0
  11875               1.0     2.0
  11876               1.0     2.0
  11877               1.0     2.0
  11878               1.0     2.0
  11879               1.0     2.0
  11880               1.0     2.0
  11881               1.0     2.0
  11882               1.0     2.0
  11883               1.0     2.0
  11884               1.0     2.0
  11885               1.0     2.0
  11886               1.0     2.0
  11887               1.0     2.0
  11888               1.0     2.0
  11889               1.0     2.0
  11890               1.0     2.0
  11891               1.0     2.0
  11892               2.0     1.0
  11893               1.0     2.0
  11894               1.0     2.0
  11895               1.0     2.0
  11896               1.0     2.0
  11897               1.0     2.0
  11898               1.0     2.0
  11899               1.0     2.0
  11900               1.0     2.0
  11901               1.0     2.0
  11902               1.0     2.0
  11903               1.0     2.0
  11904               1.0     2.0
  11905               1.0     2.0
  11906               1.0     2.0
  11907               1.0     2.0
  11908               1.0     2.0
  11909               1.0     2.0
  11910               1.0     2.0
  11911               1.0     2.0
  11912               1.0     2.0
  11913               1.0     2.0
  11914               1.0     2.0
  11915               1.0     2.0
  11916               1.0     2.0
  11917               1.0     2.0
  11918               1.0     2.0
  11919               1.0     2.0
  11920               1.0     2.0
  11921               2.0     1.0
  11922               2.0     1.0
  11923               1.0     2.0
  11924               1.0     2.0
  11925               1.0     2.0
  11926               2.0     1.0
  11927               1.0     2.0
  11928               2.0     1.0
  11929               1.0     2.0
  11930               1.0     2.0
  11931               2.0     1.0
  11932               1.0     2.0
  11933               1.0     2.0
  11934               1.0     2.0
  11935               1.0     2.0
  11936               1.0     2.0
  11937               1.0     2.0
  11938               1.0     2.0
  11939               1.0     2.0
  11940               1.0     2.0
  11941               2.0     1.0
  11942               2.0     1.0
  11943               2.0     1.0
  11944               2.0     1.0
  11945               2.0     1.0
  11946               2.0     1.0
  11947               2.0     1.0
  11948               2.0     1.0
  11949               2.0     1.0
  11950               2.0     1.0
  11951               2.0     1.0
  11952               2.0     1.0
  11953               2.0     1.0
  11954               2.0     1.0
  11955               2.0     1.0
  11956               2.0     1.0
  11957               2.0     1.0
  11958               2.0     1.0
  11959               2.0     1.0
  11960               2.0     1.0
  11961               2.0     1.0
  11962               2.0     1.0
  11963               2.0     1.0
  11964               2.0     1.0
  11965               2.0     1.0
  11966               2.0     1.0
  11967               2.0     1.0
  11968               2.0     1.0
  11969               2.0     1.0
  11970               2.0     1.0
  11971               2.0     1.0
  11972               2.0     1.0
  11973               2.0     1.0
  11974               2.0     1.0
  11975               2.0     1.0
  11976               2.0     1.0
  11977               2.0     1.0
  11978               2.0     1.0
  11979               2.0     1.0
  11980               2.0     1.0
  11981               2.0     1.0
  11982               2.0     1.0
  11983               2.0     1.0
  11984               2.0     1.0
  11985               2.0     1.0
  11986               2.0     1.0
  11987               2.0     1.0
  11988               2.0     1.0
  11989               2.0     1.0
  11990               2.0     1.0
  11991               2.0     1.0
  11992               2.0     1.0
  11993               2.0     1.0
  11994               2.0     1.0
  11995               2.0     1.0
  11996               2.0     1.0
  11997               2.0     1.0
  11998               2.0     1.0
  11999               2.0     1.0
  12000               2.0     1.0
  12001               2.0     1.0
  12002               2.0     1.0
  12003               2.0     1.0
  12004               2.0     1.0
  12005               2.0     1.0
  12006               2.0     1.0
  12007               2.0     1.0
  12008               2.0     1.0
  12009               2.0     1.0
  12010               2.0     1.0
  12011               2.0     1.0
  12012               2.0     1.0
  12013               2.0     1.0
  12014               2.0     1.0
  12015               2.0     1.0
  12016               2.0     1.0
  12017               2.0     1.0
  12018               2.0     1.0
  12019               2.0     1.0
  12020               2.0     1.0
  12021               2.0     1.0
  12022               2.0     1.0
  12023               2.0     1.0
  12024               2.0     1.0
  12025               2.0     1.0
  12026               2.0     1.0
  12027               2.0     1.0
  12028               2.0     1.0
  12029               2.0     1.0
  12030               2.0     1.0
  12031               2.0     1.0
  12032               2.0     1.0
  12033               2.0     1.0
  12034               1.0     2.0
  12035               2.0     1.0
  12036               2.0     1.0
  12037               2.0     1.0
  12038               2.0     1.0
  12039               2.0     1.0
  12040               2.0     1.0
  12041               2.0     1.0
  12042               2.0     1.0
  12043               2.0     1.0
  12044               2.0     1.0
  12045               2.0     1.0
  12046               2.0     1.0
  12047               2.0     1.0
  12048               2.0     1.0
  12049               2.0     1.0
  12050               2.0     1.0
  12051               2.0     1.0
  12052               2.0     1.0
  12053               2.0     1.0
  12054               2.0     1.0
  12055               2.0     1.0
  12056               2.0     1.0
  12057               2.0     1.0
  12058               2.0     1.0
